"name","Type","Color","Color Category","manacost","maybeboard","tags"
"Swamp","Basic Land - Swamp","B","Lands","","false","Something Wicked This Wa"
"Swamp","Basic Land - Swamp","B","Lands","","false","Something Wicked This Wa"
"Swamp","Basic Land - Swamp","B","Lands","","false","Something Wicked This Wa"
"Swamp","Basic Land - Swamp","B","Lands","","false","Something Wicked This Wa"
"Swamp","Basic Land - Swamp","B","Lands","","false","Something Wicked This Wa"
"Swamp","Basic Land - Swamp","B","Lands","","false","Thrull Pit"
"Swamp","Basic Land - Swamp","B","Lands","","false","Thrull Pit"
"Swamp","Basic Land - Swamp","B","Lands","","false","Thrull Pit"
"Swamp","Basic Land - Swamp","B","Lands","","false","Thrull Pit"
"Swamp","Basic Land - Swamp","B","Lands","","false","Thrull Pit"
"Swamp","Basic Land - Swamp","B","Lands","","false","Thrull Pit"
"Swamp","Basic Land - Swamp","B","Lands","","false","Thrull Pit"
"Swamp","Basic Land - Swamp","B","Lands","","false","Thrull Pit"
"Swamp","Basic Land - Swamp","B","Lands","","false","Walking Dead"
"Swamp","Basic Land - Swamp","B","Lands","","false","Walking Dead"
"Swamp","Basic Land - Swamp","B","Lands","","false","Walking Dead"
"Swamp","Basic Land - Swamp","B","Lands","","false","Walking Dead"
"Swamp","Basic Land - Swamp","B","Lands","","false","Walking Dead"
"Swamp","Basic Land - Swamp","B","Lands","","false","Walking Dead"
"Swamp","Basic Land - Swamp","B","Lands","","false","Walking Dead"
"Swamp","Basic Land - Swamp","B","Lands","","false","Walking Dead"
"Swamp","Basic Land - Swamp","B","Lands","","false","Yawgmoth's Pets"
"Swamp","Basic Land - Swamp","B","Lands","","false","Yawgmoth's Pets"
"Swamp","Basic Land - Swamp","B","Lands","","false","Yawgmoth's Pets"
"Swamp","Basic Land - Swamp","B","Lands","","false","Yawgmoth's Pets"
"Urza's Mine","Land - Urza's Mine","","Lands","","false","Brother's War"
"Urza's Mine","Land - Urza's Mine","","Lands","","false","Brother's War"
"Urza's Mine","Land - Urza's Mine","","Lands","","false","Titania's Army"
"Urza's Power Plant","Land - Urza's Power-Plant","","Lands","","false","Brother's War"
"Urza's Power Plant","Land - Urza's Power-Plant","","Lands","","false","Brother's War"
"Urza's Power Plant","Land - Urza's Power-Plant","","Lands","","false","Titania's Army"
"Urza's Tower","Land - Urza's Tower","","Lands","","false","Brother's War"
"Urza's Tower","Land - Urza's Tower","","Lands","","false","Brother's War"
"Urza's Tower","Land - Urza's Tower","","Lands","","false","Titania's Army"
