"name","Type","Color","Color Category","maybeboard","tags"
"Deal Gone Bad","Instant","B","Black","false","Grave Robbers"
"Dreadhound","Creature - Demon Dog","B","Black","false","Grave Robbers"
"Gorex, the Tombshell","Legendary Creature - Zombie Turtle","B","Black","false","Grave Robbers"
"Kabira Crossroads","Land","W","Lands","false","Healers"
"Thriving Heath","Land","W","Lands","false","Healers"
"Plains","Basic Land - Plains","W","Lands","false","Healers"
"Plains","Basic Land - Plains","W","Lands","false","Healers"
"Plains","Basic Land - Plains","W","Lands","false","Healers"
"Plains","Basic Land - Plains","W","Lands","false","Healers"
"Plains","Basic Land - Plains","W","Lands","false","Healers"
"Plains","Basic Land - Plains","W","Lands","false","Healers"
"Speaker of the Heavens","Creature - Human Cleric","W","White","false","Healers"
"Hinterland Sanctifier","Creature - Rabbit Cleric","W","White","false","Healers"
"Ajani's Pridemate","Creature - Cat Soldier","W","White","false","Healers"
"Take Up the Shield","Instant","W","White","false","Healers"
"Deadly Riposte","Instant","W","White","false","Healers"
"Bishop's Soldier","Creature - Vampire Soldier","W","White","false","Healers"
"Angel of Vitality","Creature - Angel","W","White","false","Healers"
"Recumbent Bliss","Enchantment - Aura","W","White","false","Healers"
"Qala, Ajani's Pridemate","Legendary Creature - Cat Warrior","W","White","false","Healers"
"Rhox Faithmender","Creature - Rhino Monk","W","White","false","Healers"
"Faith's Fetters","Enchantment - Aura","W","White","false","Healers"
"Felidar Sovereign","Creature - Cat Beast","W","White","false","Healers"
"Plains","Basic Land - Plains","W","Lands","false","Heroes"
"Plains","Basic Land - Plains","W","Lands","false","Heroes"
"Plains","Basic Land - Plains","W","Lands","false","Heroes"
"Plains","Basic Land - Plains","W","Lands","false","Heroes"
"Plains","Basic Land - Plains","W","Lands","false","Heroes"
"Plains","Basic Land - Plains","W","Lands","false","Heroes"
"Plains","Basic Land - Plains","W","Lands","false","Heroes"
"Thriving Heath","Land","W","Lands","false","Heroes"
"Defiant Strike","Instant","W","White","false","Heroes"
"Favored Hoplite","Creature - Human Soldier","W","White","false","Heroes"
"Gird for Battle","Sorcery","W","White","false","Heroes"
"Brigone, Soldier of Meletis","Legendary Creature - Human Soldier","W","White","false","Heroes"
"Akroan Skyguard","Creature - Human Soldier","W","White","false","Heroes"
"Fencing Ace","Creature - Human Soldier","W","White","false","Heroes"
"Valorous Stance","Instant","W","White","false","Heroes"
"Dauntless Onslaught","Instant","W","White","false","Heroes"
"Tethmos High Priest","Creature - Cat Cleric","W","White","false","Heroes"
"Wingsteed Rider","Creature - Human Knight","W","White","false","Heroes"
"Chains of Custody","Enchantment - Aura","W","White","false","Heroes"
"Ojutai Exemplars","Creature - Human Monk","W","White","false","Heroes"
"Thriving Moor","Land","B","Lands","false","Icky"
"Swamp","Basic Land - Swamp","B","Lands","false","Icky"
"Swamp","Basic Land - Swamp","B","Lands","false","Icky"
"Swamp","Basic Land - Swamp","B","Lands","false","Icky"
"Swamp","Basic Land - Swamp","B","Lands","false","Icky"
"Swamp","Basic Land - Swamp","B","Lands","false","Icky"
"Swamp","Basic Land - Swamp","B","Lands","false","Icky"
"Swamp","Basic Land - Swamp","B","Lands","false","Icky"
"Eaten Alive","Sorcery","B","Black","false","Icky"
"Priest of Forgotten Gods","Creature - Human Cleric","B","Black","false","Icky"
"Wriggling Grub","Creature - Worm","B","Black","false","Icky"
"Fretwork Colony","Creature - Insect","B","Black","false","Icky"
"Go for the Throat","Instant","B","Black","false","Icky"
"Subtle Strike","Instant","B","Black","false","Icky"
"Nantuko Husk","Creature - Zombie Insect","B","Black","false","Icky"
"Endless Cockroaches","Creature - Insect","B","Black","false","Icky"
"Fumulus, the Infestation","Legendary Creature - Vampire Insect","B","Black","false","Icky"
"Torment of Scarabs","Enchantment - Aura Curse","B","Black","false","Icky"
"Swarm of Bloodflies","Creature - Insect","B","Black","false","Icky"
"Morkrut Necropod","Creature - Slug Horror","B","Black","false","Icky"
"Thriving Isle","Land","U","Lands","false","Illusions"
"Island","Basic Land - Island","U","Lands","false","Illusions"
"Island","Basic Land - Island","U","Lands","false","Illusions"
"Island","Basic Land - Island","U","Lands","false","Illusions"
"Island","Basic Land - Island","U","Lands","false","Illusions"
"Island","Basic Land - Island","U","Lands","false","Illusions"
"Island","Basic Land - Island","U","Lands","false","Illusions"
"Island","Basic Land - Island","U","Lands","false","Illusions"
"Phantasmal Shieldback","Creature - Turtle Illusion","U","Blue","false","Illusions"
"Opt","Instant","U","Blue","false","Illusions"
"Lord of the Unreal","Creature - Human Wizard","U","Blue","false","Illusions"
"Haunting Figment","Creature - Illusion","U","Blue","false","Illusions"
"Krovikan Mist","Creature - Illusion","U","Blue","false","Illusions"
"Starlight Snare","Enchantment - Aura","U","Blue","false","Illusions"
"Phantasmal Form","Instant","U","Blue","false","Illusions"
"Phantom Ninja","Creature - Illusion Ninja","U","Blue","false","Illusions"
"Supreme Will","Instant","U","Blue","false","Illusions"
"Murmuring Mystic","Creature - Human Wizard","U","Blue","false","Illusions"
"Oneirophage","Creature - Squid Illusion","U","Blue","false","Illusions"
"Pol Jamaar, Illusionist","Legendary Creature - Human Illusion Wizard","U","Blue","false","Illusions"
"Seat of the Synod","Artifact Land","U","Lands","false","Inventive"
"Island","Basic Land - Island","U","Lands","false","Inventive"
"Thriving Isle","Land","U","Lands","false","Inventive"
"Island","Basic Land - Island","U","Lands","false","Inventive"
"Island","Basic Land - Island","U","Lands","false","Inventive"
"Island","Basic Land - Island","U","Lands","false","Inventive"
"Island","Basic Land - Island","U","Lands","false","Inventive"
"Island","Basic Land - Island","U","Lands","false","Inventive"
"Fading Hope","Instant","U","Blue","false","Inventive"
"Ornithopter of Paradise","Artifact Creature - Thopter","","Colorless","false","Inventive"
"Patchwork Automaton","Artifact Creature - Construct","","Colorless","false","Inventive"
"Guardian Idol","Artifact","","Colorless","false","Inventive"
"Chief of the Foundry","Artifact Creature - Construct","","Colorless","false","Inventive"
"Sai, Master Thopterist","Legendary Creature - Human Artificer","U","Blue","false","Inventive"
"Filigree Attendant","Artifact Creature - Homunculus","U","Blue","false","Inventive"
"Malfunction","Enchantment - Aura","U","Blue","false","Inventive"
"Treasure Keeper","Artifact Creature - Construct","","Colorless","false","Inventive"
"Padeem, Consul of Innovation","Legendary Creature - Vedalken Artificer","U","Blue","false","Inventive"
"Shimmer Dragon","Creature - Dragon","U","Blue","false","Inventive"
"Thought Monitor","Artifact Creature - Construct","U","Blue","false","Inventive"
"Evolving Wilds","Land","","Lands","false","Landfall"
"Thriving Grove","Land","G","Lands","false","Landfall"
"Forest","Basic Land - Forest","G","Lands","false","Landfall"
"Forest","Basic Land - Forest","G","Lands","false","Landfall"
"Forest","Basic Land - Forest","G","Lands","false","Landfall"
"Forest","Basic Land - Forest","G","Lands","false","Landfall"
"Forest","Basic Land - Forest","G","Lands","false","Landfall"
"Forest","Basic Land - Forest","G","Lands","false","Landfall"
"Groundswell","Instant","G","Green","false","Landfall"
"Lotus Cobra","Creature - Snake","G","Green","false","Landfall"
"Adventure Awaits","Sorcery","G","Green","false","Landfall"
"Bite Down","Instant","G","Green","false","Landfall"
"Scythecat Cub","Creature - Cat","G","Green","false","Landfall"
"Harrow","Instant","G","Green","false","Landfall"
"Retreat to Kazandu","Enchantment","G","Green","false","Landfall"
"Sutina, Speaker of the Tajuru","Legendary Creature - Elf Scout","G","Green","false","Landfall"
"Territorial Scythecat","Creature - Cat","G","Green","false","Landfall"
"Sporemound","Creature - Fungus","G","Green","false","Landfall"
"Ancient Greenwarden","Creature - Elemental","G","Green","false","Landfall"
"Krosan Tusker","Creature - Boar Beast","G","Green","false","Landfall"
"Plains","Basic Land - Plains","W","Lands","false","Legion"
"Memorial to Glory","Land","W","Lands","false","Legion"
"Thriving Heath","Land","W","Lands","false","Legion"
"Plains","Basic Land - Plains","W","Lands","false","Legion"
"Plains","Basic Land - Plains","W","Lands","false","Legion"
"Plains","Basic Land - Plains","W","Lands","false","Legion"
"Plains","Basic Land - Plains","W","Lands","false","Legion"
"Plains","Basic Land - Plains","W","Lands","false","Legion"
"Recruitment Officer","Creature - Human Soldier","W","White","false","Legion"
"Dawnwing Marshal","Creature - Cat Soldier","W","White","false","Legion"
"Raise the Alarm","Instant","W","White","false","Legion"
"Ancestral Blade","Artifact - Equipment","W","White","false","Legion"
"Adeline, Resplendent Cathar","Legendary Creature - Human Knight","W","White","false","Legion"
"Make a Stand","Instant","W","White","false","Legion"
"Mentor of the Meek","Creature - Human Soldier","W","White","false","Legion"
"Mace of the Valiant","Artifact - Equipment","W","White","false","Legion"
"Conclave Tribunal","Enchantment","W","White","false","Legion"
"Defend the Campus","Instant","W","White","false","Legion"
"Venerated Loxodon","Creature - Elephant Cleric","W","White","false","Legion"
"Triplicate Spirits","Sorcery","W","White","false","Legion"
"Cave of Temptation","Land","","Lands","false","Modified"
"Thriving Grove","Land","G","Lands","false","Modified"
"Forest","Basic Land - Forest","G","Lands","false","Modified"
"Forest","Basic Land - Forest","G","Lands","false","Modified"
"Forest","Basic Land - Forest","G","Lands","false","Modified"
"Forest","Basic Land - Forest","G","Lands","false","Modified"
"Forest","Basic Land - Forest","G","Lands","false","Modified"
"Forest","Basic Land - Forest","G","Lands","false","Modified"
"Audacity","Enchantment - Aura","G","Green","false","Modified"
"Snakeskin Veil","Instant","G","Green","false","Modified"
"Gnarlid Colony","Creature - Beast","G","Green","false","Modified"
"Orochi Merge-Keeper","Creature - Snake Druid","G","Green","false","Modified"
"Warbriar Blessing","Enchantment - Aura","G","Green","false","Modified"
"Undergrowth Champion","Creature - Elemental","G","Green","false","Modified"
"Kodama of the West Tree","Legendary Creature - Spirit","G","Green","false","Modified"
"Heir of the Ancient Fang","Creature - Snake Samurai","G","Green","false","Modified"
"Saurian Symbiote","Creature - Fungus Dinosaur","G","Green","false","Modified"
"Defend the Celestus","Instant","G","Green","false","Modified"
"Forgotten Ancient","Creature - Elemental","G","Green","false","Modified"
"Shardless Outlander","Artifact Creature - Construct Scout","","Colorless","false","Modified"
"Swamp","Basic Land - Swamp","B","Lands","false","N'er-do-Wells"
"Thriving Moor","Land","B","Lands","false","N'er-do-Wells"
"Swamp","Basic Land - Swamp","B","Lands","false","N'er-do-Wells"
"Swamp","Basic Land - Swamp","B","Lands","false","N'er-do-Wells"
"Swamp","Basic Land - Swamp","B","Lands","false","N'er-do-Wells"
"Swamp","Basic Land - Swamp","B","Lands","false","N'er-do-Wells"
"Swamp","Basic Land - Swamp","B","Lands","false","N'er-do-Wells"
"Swamp","Basic Land - Swamp","B","Lands","false","N'er-do-Wells"
"Thieves' Guild Enforcer","Creature - Human Rogue","B","Black","false","N'er-do-Wells"
"Pilfering Imp","Creature - Imp","B","Black","false","N'er-do-Wells"
"Thieves' Tools","Artifact - Equipment","B","Black","false","N'er-do-Wells"
"Fake Your Own Death","Instant","B","Black","false","N'er-do-Wells"
"Murder","Instant","B","Black","false","N'er-do-Wells"
"Morbid Opportunist","Creature - Human Rogue","B","Black","false","N'er-do-Wells"
"Audacious Thief","Creature - Human Rogue","B","Black","false","N'er-do-Wells"
"Grim Bounty","Sorcery","B","Black","false","N'er-do-Wells"
"Rev, Tithe Extractor","Legendary Creature - Human Rogue","B","Black","false","N'er-do-Wells"
"Balustrade Spy","Creature - Vampire Rogue","B","Black","false","N'er-do-Wells"
"Bloodgift Demon","Creature - Demon","B","Black","false","N'er-do-Wells"
"Serpent Assassin","Creature - Snake Assassin","B","Black","false","N'er-do-Wells"
"Thriving Moor","Land","B","Lands","false","Nefarious"
"Swamp","Basic Land - Swamp","B","Lands","false","Nefarious"
"Swamp","Basic Land - Swamp","B","Lands","false","Nefarious"
"Swamp","Basic Land - Swamp","B","Lands","false","Nefarious"
"Swamp","Basic Land - Swamp","B","Lands","false","Nefarious"
"Swamp","Basic Land - Swamp","B","Lands","false","Nefarious"
"Swamp","Basic Land - Swamp","B","Lands","false","Nefarious"
"Swamp","Basic Land - Swamp","B","Lands","false","Nefarious"
"Alchemist's Gift","Instant","B","Black","false","Nefarious"
"Ulcerate","Instant","B","Black","false","Nefarious"
"Dark Confidant","Creature - Human Wizard","B","Black","false","Nefarious"
"Scourge of the Undercity","Creature - Gorgon Vampire","B","Black","false","Nefarious"
"Infernal Grasp","Instant","B","Black","false","Nefarious"
"Metalspinner's Puzzleknot","Artifact","B","Black","false","Nefarious"
"Audacious Thief","Creature - Human Rogue","B","Black","false","Nefarious"
"Read the Bones","Sorcery","B","Black","false","Nefarious"
"Howling Banshee","Creature - Spirit","B","Black","false","Nefarious"
"Sangromancer","Creature - Vampire Shaman","B","Black","false","Nefarious"
"Vampire Scrivener","Creature - Vampire Warlock","B","Black","false","Nefarious"
"Vilis, Broker of Blood","Legendary Creature - Demon","B","Black","false","Nefarious"
"Thriving Isle","Land","U","Lands","false","Ninjas"
"Island","Basic Land - Island","U","Lands","false","Ninjas"
"Island","Basic Land - Island","U","Lands","false","Ninjas"
"Island","Basic Land - Island","U","Lands","false","Ninjas"
"Island","Basic Land - Island","U","Lands","false","Ninjas"
"Island","Basic Land - Island","U","Lands","false","Ninjas"
"Island","Basic Land - Island","U","Lands","false","Ninjas"
"Island","Basic Land - Island","U","Lands","false","Ninjas"
"Fading Hope","Instant","U","Blue","false","Ninjas"
"Network Disruptor","Artifact Creature - Moonfolk Rogue","U","Blue","false","Ninjas"
"Moon-Circuit Hacker","Enchantment Creature - Human Ninja","U","Blue","false","Ninjas"
"Nightveil Sprite","Creature - Faerie Rogue","U","Blue","false","Ninjas"
"Stolen by the Fae","Sorcery","U","Blue","false","Ninjas"
"Smoke Shroud","Enchantment - Aura","U","Blue","false","Ninjas"
"Starlight Snare","Enchantment - Aura","U","Blue","false","Ninjas"
"Phantom Ninja","Creature - Illusion Ninja","U","Blue","false","Ninjas"
"Prosperous Thief","Creature - Human Ninja","U","Blue","false","Ninjas"
"Whirlwind Denial","Instant","U","Blue","false","Ninjas"
"Taeko, the Patient Avalanche","Legendary Creature - Turtle Ninja","BU","Multicolored","false","Ninjas"
"Ninja of the Deep Hours","Creature - Human Ninja","U","Blue","false","Ninjas"
"Lonely Sandbar","Land","U","Lands","false","Of the Coast"
"Thriving Isle","Land","U","Lands","false","Of the Coast"
"Island","Basic Land - Island","U","Lands","false","Of the Coast"
"Island","Basic Land - Island","U","Lands","false","Of the Coast"
"Island","Basic Land - Island","U","Lands","false","Of the Coast"
"Island","Basic Land - Island","U","Lands","false","Of the Coast"
"Island","Basic Land - Island","U","Lands","false","Of the Coast"
"Island","Basic Land - Island","U","Lands","false","Of the Coast"
"Opt","Instant","U","Blue","false","Of the Coast"
"Omen of the Sea","Enchantment","U","Blue","false","Of the Coast"
"Purple-Crystal Crab","Creature - Crab","U","Blue","false","Of the Coast"
"Sigiled Starfish","Creature - Starfish","U","Blue","false","Of the Coast"
"Glimmerbell","Creature - Elemental Jellyfish","U","Blue","false","Of the Coast"
"Plagon, Lord of the Beach","Legendary Creature - Starfish Wizard","UW","Multicolored","false","Of the Coast"
"Starlight Snare","Enchantment - Aura","U","Blue","false","Of the Coast"
"Nadir Kraken","Creature - Kraken","U","Blue","false","Of the Coast"
"Yarok's Wavecrasher","Creature - Elemental","U","Blue","false","Of the Coast"
"Azure Drake","Creature - Drake","U","Blue","false","Of the Coast"
"Shipwreck Dowser","Creature - Merfolk Wizard","U","Blue","false","Of the Coast"
"Kapsho Kitefins","Creature - Fish","U","Blue","false","Of the Coast"
"Thriving Heath","Land","W","Lands","false","Prideful"
"Plains","Basic Land - Plains","W","Lands","false","Prideful"
"Plains","Basic Land - Plains","W","Lands","false","Prideful"
"Plains","Basic Land - Plains","W","Lands","false","Prideful"
"Plains","Basic Land - Plains","W","Lands","false","Prideful"
"Plains","Basic Land - Plains","W","Lands","false","Prideful"
"Plains","Basic Land - Plains","W","Lands","false","Prideful"
"Plains","Basic Land - Plains","W","Lands","false","Prideful"
"Leonin Scimitar","Artifact - Equipment","","Colorless","false","Prideful"
"Leonin Vanguard","Creature - Cat Soldier","W","White","false","Prideful"
"Savannah Lions","Creature - Cat","W","White","false","Prideful"
"Dawnwing Marshal","Creature - Cat Soldier","W","White","false","Prideful"
"Pacifism","Enchantment - Aura","W","White","false","Prideful"
"Take Up the Shield","Instant","W","White","false","Prideful"
"Brimaz, King of Oreskos","Legendary Creature - Cat Soldier","W","White","false","Prideful"
"King of the Pride","Creature - Cat","W","White","false","Prideful"
"Basri's Acolyte","Creature - Cat Cleric","W","White","false","Prideful"
"Ajani, Adversary of Tyrants","Legendary Planeswalker - Ajani","W","White","false","Prideful"
"Ingenious Leonin","Creature - Cat Soldier","W","White","false","Prideful"
"Light of the Legion","Creature - Angel","W","White","false","Prideful"
"Thriving Moor","Land","B","Lands","false","Snakes"
"Swamp","Basic Land - Swamp","B","Lands","false","Snakes"
"Swamp","Basic Land - Swamp","B","Lands","false","Snakes"
"Swamp","Basic Land - Swamp","B","Lands","false","Snakes"
"Swamp","Basic Land - Swamp","B","Lands","false","Snakes"
"Swamp","Basic Land - Swamp","B","Lands","false","Snakes"
"Swamp","Basic Land - Swamp","B","Lands","false","Snakes"
"Swamp","Basic Land - Swamp","B","Lands","false","Snakes"
"Killing Glare","Instant","B","Black","false","Snakes"
"Coat with Venom","Instant","B","Black","false","Snakes"
"Pharika's Chosen","Creature - Snake","B","Black","false","Snakes"
"Aphelia, Viper Whisperer","Legendary Creature - Gorgon Assassin","BG","Multicolored","false","Snakes"
"Scourge of the Undercity","Creature - Gorgon Vampire","B","Black","false","Snakes"
"Night's Whisper","Sorcery","B","Black","false","Snakes"
"Gorgon Flail","Artifact - Equipment","","Colorless","false","Snakes"
"Hooded Blightfang","Creature - Snake","B","Black","false","Snakes"
"Vraska's Finisher","Creature - Gorgon Assassin","B","Black","false","Snakes"
"Venomous Hierophant","Creature - Gorgon Cleric","B","Black","false","Snakes"
"Serpent Assassin","Creature - Snake Assassin","B","Black","false","Snakes"
"Necropolis Regent","Creature - Vampire","B","Black","false","Snakes"
"Thriving Isle","Land","U","Lands","false","Soaring"
"Island","Basic Land - Island","U","Lands","false","Soaring"
"Island","Basic Land - Island","U","Lands","false","Soaring"
"Island","Basic Land - Island","U","Lands","false","Soaring"
"Island","Basic Land - Island","U","Lands","false","Soaring"
"Island","Basic Land - Island","U","Lands","false","Soaring"
"Island","Basic Land - Island","U","Lands","false","Soaring"
"Island","Basic Land - Island","U","Lands","false","Soaring"
"Faerie Seer","Creature - Faerie Wizard","U","Blue","false","Soaring"
"Nightveil Sprite","Creature - Faerie Rogue","U","Blue","false","Soaring"
"Serpentine Ambush","Instant","U","Blue","false","Soaring"
"Malcator's Watcher","Artifact Creature - Phyrexian Drone","U","Blue","false","Soaring"
"Owl Familiar","Creature - Bird","U","Blue","false","Soaring"
"Starlight Snare","Enchantment - Aura","U","Blue","false","Soaring"
"Winged Words","Sorcery","U","Blue","false","Soaring"
"Warden of Evos Isle","Creature - Bird Wizard","U","Blue","false","Soaring"
"Mu Yanling, Sky Dancer","Legendary Planeswalker - Yanling","U","Blue","false","Soaring"
"Sprite Noble","Creature - Faerie Noble","U","Blue","false","Soaring"
"Cynette, Jelly Drover","Legendary Creature - Human Wizard","U","Blue","false","Soaring"
"Windreader Sphinx","Creature - Sphinx","U","Blue","false","Soaring"
"Cave of Temptation","Land","","Lands","false","Stalwart"
"Thriving Heath","Land","W","Lands","false","Stalwart"
"Plains","Basic Land - Plains","W","Lands","false","Stalwart"
"Plains","Basic Land - Plains","W","Lands","false","Stalwart"
"Plains","Basic Land - Plains","W","Lands","false","Stalwart"
"Plains","Basic Land - Plains","W","Lands","false","Stalwart"
"Plains","Basic Land - Plains","W","Lands","false","Stalwart"
"Plains","Basic Land - Plains","W","Lands","false","Stalwart"
"Mikaeus, the Lunarch","Legendary Creature - Human Cleric","W","White","false","Stalwart"
"Star Pupil","Creature - Human Wizard","W","White","false","Stalwart"
"Generous Pup","Creature - Dog","W","White","false","Stalwart"
"Urdnan, Dromoka Warrior","Legendary Creature - Human Warrior","W","White","false","Stalwart"
"Angelic Cub","Creature - Cat Angel","W","White","false","Stalwart"
"Swift Response","Instant","W","White","false","Stalwart"
"Battlefield Promotion","Instant","W","White","false","Stalwart"
"Take Up the Shield","Instant","W","White","false","Stalwart"
"Basri's Solidarity","Sorcery","W","White","false","Stalwart"
"Jubilant Mascot","Creature - Homunculus","W","White","false","Stalwart"
"Basri's Lieutenant","Creature - Human Knight","W","White","false","Stalwart"
"Patron of the Valiant","Creature - Angel","W","White","false","Stalwart"
"Thriving Bluff","Land","R","Lands","false","Stoked"
"Mountain","Basic Land - Mountain","R","Lands","false","Stoked"
"Mountain","Basic Land - Mountain","R","Lands","false","Stoked"
"Mountain","Basic Land - Mountain","R","Lands","false","Stoked"
"Mountain","Basic Land - Mountain","R","Lands","false","Stoked"
"Mountain","Basic Land - Mountain","R","Lands","false","Stoked"
"Mountain","Basic Land - Mountain","R","Lands","false","Stoked"
"Mountain","Basic Land - Mountain","R","Lands","false","Stoked"
"Satyr Hoplite","Creature - Satyr Soldier","R","Red","false","Stoked"
"Coordinated Assault","Instant","R","Red","false","Stoked"
"Titan's Strength","Instant","R","Red","false","Stoked"
"Kiln Fiend","Creature - Elemental Beast","R","Red","false","Stoked"
"Twinferno","Instant","R","Red","false","Stoked"
"Dreadhorde Arcanist","Creature - Zombie Wizard","R","Red","false","Stoked"
"Young Pyromancer","Creature - Human Shaman","R","Red","false","Stoked"
"Hearts on Fire","Instant","R","Red","false","Stoked"
"Frontline Heroism","Enchantment","R","Red","false","Stoked"
"Cleon, Merry Champion","Legendary Creature - Human Soldier","R","Red","false","Stoked"
"Hero of the Games","Creature - Human Soldier","R","Red","false","Stoked"
"Mirrorwing Dragon","Creature - Dragon","R","Red","false","Stoked"
"Thriving Isle","Land","U","Lands","false","Surprise!"
"Island","Basic Land - Island","U","Lands","false","Surprise!"
"Island","Basic Land - Island","U","Lands","false","Surprise!"
"Island","Basic Land - Island","U","Lands","false","Surprise!"
"Island","Basic Land - Island","U","Lands","false","Surprise!"
"Island","Basic Land - Island","U","Lands","false","Surprise!"
"Island","Basic Land - Island","U","Lands","false","Surprise!"
"Island","Basic Land - Island","U","Lands","false","Surprise!"
"Opt","Instant","U","Blue","false","Surprise!"
"Spectral Sailor","Creature - Spirit Pirate","U","Blue","false","Surprise!"
"Fading Hope","Instant","U","Blue","false","Surprise!"
"Brineborn Cutthroat","Creature - Merfolk Pirate","U","Blue","false","Surprise!"
"Starlit Mantle","Enchantment - Aura","U","Blue","false","Surprise!"
"Naiad of Hidden Coves","Enchantment Creature - Nymph","U","Blue","false","Surprise!"
"Pestermite","Creature - Faerie Rogue","U","Blue","false","Surprise!"
"Wavebreak Hippocamp","Enchantment Creature - Horse Fish","U","Blue","false","Surprise!"
"Supreme Will","Instant","U","Blue","false","Surprise!"
"Breaching Hippocamp","Creature - Horse Fish","U","Blue","false","Surprise!"
"Thryx, the Sudden Storm","Legendary Creature - Elemental Giant","U","Blue","false","Surprise!"
"Voracious Greatshark","Creature - Shark","U","Blue","false","Surprise!"
"Thriving Bluff","Land","R","Lands","false","Too Many"
"Mountain","Basic Land - Mountain","R","Lands","false","Too Many"
"Mountain","Basic Land - Mountain","R","Lands","false","Too Many"
"Mountain","Basic Land - Mountain","R","Lands","false","Too Many"
"Mountain","Basic Land - Mountain","R","Lands","false","Too Many"
"Mountain","Basic Land - Mountain","R","Lands","false","Too Many"
"Mountain","Basic Land - Mountain","R","Lands","false","Too Many"
"Mountain","Basic Land - Mountain","R","Lands","false","Too Many"
"Weaselback Redcap","Creature - Goblin Knight","R","Red","false","Too Many"
"Krenko's Command","Sorcery","R","Red","false","Too Many"
"Reckless Impulse","Sorcery","R","Red","false","Too Many"
"Twinferno","Instant","R","Red","false","Too Many"
"Goblin Surprise","Instant","R","Red","false","Too Many"
"Brothers Yamazaki","Legendary Creature - Human Samurai","R","Red","false","Too Many"
"Brothers Yamazaki","Legendary Creature - Human Samurai","R","Red","false","Too Many"
"Markov Blademaster","Creature - Vampire Warrior","R","Red","false","Too Many"
"Battle-Rattle Shaman","Creature - Goblin Shaman","R","Red","false","Too Many"
"Furious Reprisal","Sorcery","R","Red","false","Too Many"
"Falkenrath Marauders","Creature - Vampire Warrior","R","Red","false","Too Many"
"Fiendish Duo","Creature - Devil","R","Red","false","Too Many"
"Swamp","Basic Land - Swamp","B","Lands","false","Treasures"
"Thriving Moor","Land","B","Lands","false","Treasures"
"Vault of Whispers","Artifact Land","B","Lands","false","Treasures"
"Swamp","Basic Land - Swamp","B","Lands","false","Treasures"
"Swamp","Basic Land - Swamp","B","Lands","false","Treasures"
"Swamp","Basic Land - Swamp","B","Lands","false","Treasures"
"Swamp","Basic Land - Swamp","B","Lands","false","Treasures"
"Swamp","Basic Land - Swamp","B","Lands","false","Treasures"
"Shambling Ghast","Creature - Zombie","B","Black","false","Treasures"
"Deadly Dispute","Instant","B","Black","false","Treasures"
"Dire Fleet Hoarder","Creature - Human Pirate","B","Black","false","Treasures"
"Powerstone Fracture","Sorcery","B","Black","false","Treasures"
"Bastion of Remembrance","Enchantment","B","Black","false","Treasures"
"Ruthless Knave","Creature - Orc Pirate","B","Black","false","Treasures"
"Evereth, Viceroy of Plunder","Legendary Creature - Vampire Soldier","BR","Multicolored","false","Treasures"
"Ruthless Technomancer","Creature - Human Wizard","B","Black","false","Treasures"
"Pitiless Plunderer","Creature - Human Pirate","B","Black","false","Treasures"
"Grim Bounty","Sorcery","B","Black","false","Treasures"
"Liliana, Death's Majesty","Legendary Planeswalker - Liliana","B","Black","false","Treasures"
"Dusk Mangler","Creature - Horror","B","Black","false","Treasures"
"Thriving Moor","Land","B","Lands","false","Vampires"
"Swamp","Basic Land - Swamp","B","Lands","false","Vampires"
"Swamp","Basic Land - Swamp","B","Lands","false","Vampires"
"Swamp","Basic Land - Swamp","B","Lands","false","Vampires"
"Swamp","Basic Land - Swamp","B","Lands","false","Vampires"
"Swamp","Basic Land - Swamp","B","Lands","false","Vampires"
"Swamp","Basic Land - Swamp","B","Lands","false","Vampires"
"Swamp","Basic Land - Swamp","B","Lands","false","Vampires"
"Gift of Fangs","Enchantment - Aura","B","Black","false","Vampires"
"Urge to Feed","Instant","B","Black","false","Vampires"
"Go for the Throat","Instant","B","Black","false","Vampires"
"Exsanguinate","Sorcery","B","Black","false","Vampires"
"Creeping Bloodsucker","Creature - Vampire","B","Black","false","Vampires"
"Bloodthirsty Aerialist","Creature - Vampire Rogue","B","Black","false","Vampires"
"Vampire Nighthawk","Creature - Vampire Shaman","B","Black","false","Vampires"
"Sanctum Seeker","Creature - Vampire Knight","B","Black","false","Vampires"
"Thirsting Bloodlord","Creature - Vampire","B","Black","false","Vampires"
"Nazar, the Velvet Fang","Legendary Creature - Vampire Warlock","B","Black","false","Vampires"
"Crossway Troublemakers","Creature - Vampire","B","Black","false","Vampires"
"Rodolf Duskbringer","Legendary Creature - Vampire Angel","BW","Multicolored","false","Vampires"
"Ghitu Encampment","Land","R","Lands","false","Warriors"
"Thriving Bluff","Land","R","Lands","false","Warriors"
"Mountain","Basic Land - Mountain","R","Lands","false","Warriors"
"Mountain","Basic Land - Mountain","R","Lands","false","Warriors"
"Mountain","Basic Land - Mountain","R","Lands","false","Warriors"
"Mountain","Basic Land - Mountain","R","Lands","false","Warriors"
"Mountain","Basic Land - Mountain","R","Lands","false","Warriors"
"Mountain","Basic Land - Mountain","R","Lands","false","Warriors"
"Kindled Fury","Instant","R","Red","false","Warriors"
"Infuriate","Instant","R","Red","false","Warriors"
"Goma Fada Vanguard","Creature - Human Warrior","R","Red","false","Warriors"
"Kargan Intimidator","Creature - Human Warrior","R","Red","false","Warriors"
"Pyrophobia","Sorcery","R","Red","false","Warriors"
